Seq_ID,Chromatin,Cytoplasm,Cytosol,Membrane,Nucleolus,Nucleoplasm,Nucleus
NCBI:100874226,0.09803690016269684,0.3894927501678467,0.7269257307052612,0.12075985968112946,0.15495695173740387,0.09751620143651962,0.7879353761672974
NCBI:100128098,0.18620581924915314,0.3852757215499878,0.7908805012702942,0.28626662492752075,0.27450475096702576,0.22969438135623932,0.838863730430603
NCBI:400242,0.6224228739738464,0.5470601916313171,0.9710002541542053,0.7559696435928345,0.6989670395851135,0.7168563008308411,0.9705376029014587
NCBI:100302640,0.39439982175827026,0.49222010374069214,0.8848007321357727,0.5730707049369812,0.5054537057876587,0.502872109413147,0.9049385190010071
NCBI:645676,0.41614237427711487,0.5425746440887451,0.9260532259941101,0.584974467754364,0.47258260846138,0.4402565658092499,0.9600838422775269
NCBI:100885777,0.11557240039110184,0.3376806378364563,0.6962562203407288,0.137115940451622,0.1955123245716095,0.12241792678833008,0.7572923898696899
NCBI:387644,0.31606706976890564,0.4404965341091156,0.8507172465324402,0.28955569863319397,0.42042276263237,0.37063565850257874,0.9347432851791382
NCBI:101928992,0.29129037261009216,0.4309617280960083,0.8654572367668152,0.3116256296634674,0.4191898703575134,0.3689735233783722,0.9454497694969177
NCBI:104355290,0.1025785282254219,0.2513471841812134,0.6726714372634888,0.11857842653989792,0.17762364447116852,0.15173687040805817,0.7315335869789124
NCBI:124902629,0.2043602615594864,0.3863234221935272,0.8082305788993835,0.23392346501350403,0.2526984214782715,0.21126553416252136,0.8897392153739929
NCBI:101928694,0.29098448157310486,0.46976926922798157,0.848864734172821,0.3741508424282074,0.41013413667678833,0.365214467048645,0.9108964800834656
NCBI:145978,0.1335494965314865,0.3559986650943756,0.792181670665741,0.18534526228904724,0.21495462954044342,0.13888700306415558,0.8404459357261658
NCBI:100505583,0.14565883576869965,0.39271309971809387,0.745261013507843,0.15759171545505524,0.20075272023677826,0.13953331112861633,0.8253054618835449
NCBI:101929753,0.09082034230232239,0.32171711325645447,0.7077808380126953,0.11021861433982849,0.15469205379486084,0.10402005165815353,0.8070273399353027
NCBI:100129060,0.32947200536727905,0.3720439672470093,0.8978273272514343,0.2835378646850586,0.38909539580345154,0.36527177691459656,0.939172625541687
NCBI:100507600,0.2381669282913208,0.44743412733078003,0.8397321701049805,0.2882857024669647,0.3254285752773285,0.25776752829551697,0.8686508536338806
NCBI:729013,0.3735032379627228,0.4605048596858978,0.8860743641853333,0.43704819679260254,0.38654646277427673,0.373710572719574,0.9286689162254333
NCBI:100505879,0.24693217873573303,0.4122796952724457,0.7989092469215393,0.23673699796199799,0.3449292778968811,0.26252275705337524,0.9275352358818054
NCBI:728975,0.4580419659614563,0.5348770022392273,0.9449237585067749,0.5907547473907471,0.5730170607566833,0.5358295440673828,0.9651784300804138
NCBI:101927274,0.23739874362945557,0.42589154839515686,0.813469409942627,0.2404143363237381,0.2692054808139801,0.2186056226491928,0.872604250907898
NCBI:100126791,0.1886587142944336,0.40186774730682373,0.7806454300880432,0.24559840559959412,0.27809926867485046,0.2496218979358673,0.8632614612579346
NCBI:102467224,0.22596660256385803,0.4359912574291229,0.8439191579818726,0.36880823969841003,0.35985422134399414,0.3299919664859772,0.8889304995536804
NCBI:105369379,0.06580885499715805,0.42250633239746094,0.6027902960777283,0.03590069338679314,0.14847281575202942,0.06404145061969757,0.8708873987197876
NCBI:550643,0.2857505679130554,0.446114718914032,0.9069424271583557,0.47974440455436707,0.4568679928779602,0.46459537744522095,0.899715781211853
NCBI:101056700,0.14461977779865265,0.333280473947525,0.7916160225868225,0.3172879219055176,0.25976911187171936,0.270144522190094,0.7717399597167969
NCBI:102724827,0.2569757103919983,0.44244086742401123,0.8195342421531677,0.2639537453651428,0.31864482164382935,0.2655627131462097,0.9049606919288635
NCBI:139538,0.2583589553833008,0.44233939051628113,0.8672482371330261,0.33677777647972107,0.4106135070323944,0.34927281737327576,0.8957050442695618
NCBI:101928725,0.3154839277267456,0.46338173747062683,0.8490439653396606,0.4123409390449524,0.38130414485931396,0.37949734926223755,0.908585250377655
NCBI:10884,0.5520908832550049,0.580916166305542,0.9350348114967346,0.684440553188324,0.6502308249473572,0.6332593560218811,0.9589211940765381
NCBI:389023,0.479983389377594,0.4831359386444092,0.9523460865020752,0.6183182001113892,0.5365808010101318,0.5423972010612488,0.9636369347572327
NCBI:101929596,0.36541569232940674,0.42955610156059265,0.896500289440155,0.4473021924495697,0.4409998953342438,0.4244684875011444,0.948091447353363
NCBI:100874530,0.16616234183311462,0.35924258828163147,0.7596216201782227,0.1305033266544342,0.2796485424041748,0.18261608481407166,0.9180894494056702
NCBI:100133161,0.3390112519264221,0.5137903094291687,0.8892366886138916,0.3856247365474701,0.5598006844520569,0.49571341276168823,0.9463322758674622
NCBI:101929529,0.09084268659353256,0.2631535828113556,0.6645551919937134,0.11799988150596619,0.16162338852882385,0.13654181361198425,0.7075955867767334
NCBI:120883618,0.26861026883125305,0.3327850103378296,0.8704205751419067,0.2080691009759903,0.3476421535015106,0.32516974210739136,0.939910888671875
NCBI:106144538,0.36305010318756104,0.44342881441116333,0.9584726095199585,0.6109493970870972,0.5118178725242615,0.4984859824180603,0.9399303793907166
NCBI:101928372,0.35170868039131165,0.4526774287223816,0.896017849445343,0.3849088251590729,0.4046556055545807,0.3781494200229645,0.9412659406661987
NCBI:100507557,0.23440998792648315,0.36719751358032227,0.8442730903625488,0.3410017788410187,0.35123389959335327,0.32677578926086426,0.8800002932548523
NCBI:101927596,0.1899913102388382,0.4622156620025635,0.7822893857955933,0.26313862204551697,0.21598953008651733,0.18938590586185455,0.8514727354049683
NCBI:100505678,0.27116626501083374,0.4052737355232239,0.8081647753715515,0.291250616312027,0.3624587953090668,0.3242630660533905,0.8677722811698914
NCBI:100507283,0.5709125995635986,0.5205961465835571,0.9602816104888916,0.6720107197761536,0.6378477215766907,0.6649016737937927,0.9668247103691101
NCBI:100131434,0.4304809272289276,0.4588032364845276,0.9198849201202393,0.48046019673347473,0.507897138595581,0.5051658153533936,0.9483669400215149
NCBI:101928858,0.08240582793951035,0.35200047492980957,0.7442027926445007,0.12990514934062958,0.1585243046283722,0.09443436563014984,0.8198946714401245
NCBI:103456507,0.1155448630452156,0.3395211696624756,0.7188206911087036,0.18582963943481445,0.18879909813404083,0.13361981511116028,0.8221311569213867
NCBI:439941,0.19994227588176727,0.3818073272705078,0.8490213751792908,0.23397870361804962,0.27427566051483154,0.21161703765392303,0.8909129500389099
NCBI:101927117,0.639132022857666,0.6516633629798889,0.95969557762146,0.7604705095291138,0.7646145820617676,0.7171529531478882,0.9676225185394287
NCBI:150142,0.3417925536632538,0.4909493625164032,0.9548406004905701,0.5961953997612,0.5017746090888977,0.45018118619918823,0.9523479342460632
NCBI:105377338,0.052054066210985184,0.3443426489830017,0.6700706481933594,0.06131448224186897,0.1002834215760231,0.0579831525683403,0.7570750713348389
NCBI:100507530,0.4375652074813843,0.4984605312347412,0.8938363194465637,0.47618454694747925,0.5626745223999023,0.5732728838920593,0.9311729073524475
NCBI:105377602,0.056077033281326294,0.2959587574005127,0.7109023332595825,0.06779734045267105,0.14897175133228302,0.069725401699543,0.7501183748245239
NCBI:100874293,0.16716884076595306,0.19362486898899078,0.6453828811645508,0.15521681308746338,0.24676324427127838,0.2810903489589691,0.6621607542037964
NCBI:112577460,0.10418281704187393,0.4488639831542969,0.7235357761383057,0.12807756662368774,0.17527219653129578,0.10559902340173721,0.7607768177986145
NCBI:653080,0.4333271086215973,0.5040382742881775,0.9055147171020508,0.5073389410972595,0.5515236854553223,0.5239285230636597,0.9382143020629883
NCBI:101928684,0.4165598452091217,0.5241249203681946,0.8720623850822449,0.5277592539787292,0.5934426188468933,0.567537784576416,0.9253222942352295
NCBI:101928492,0.24873070418834686,0.35808655619621277,0.8432320356369019,0.24413734674453735,0.33104583621025085,0.27600982785224915,0.9356854557991028
NCBI:104326052,0.13366124033927917,0.42982468008995056,0.7588040232658386,0.16729934513568878,0.17731329798698425,0.1278086155653,0.829151451587677
NCBI:101928689,0.4482070803642273,0.5248690843582153,0.9136255383491516,0.5354019999504089,0.5669397115707397,0.5194903612136841,0.9581274390220642
NCBI:105377606,0.24111229181289673,0.4163745939731598,0.8235799074172974,0.33116352558135986,0.3044900596141815,0.28439727425575256,0.8772620558738708
NCBI:105370425,0.10174034535884857,0.28501415252685547,0.7047600746154785,0.11918643116950989,0.19064445793628693,0.12542560696601868,0.7602583169937134
NCBI:154822,0.38300344347953796,0.40889161825180054,0.9058201909065247,0.38363000750541687,0.49876269698143005,0.488700807094574,0.9466328620910645
NCBI:285987,0.19010353088378906,0.3992895483970642,0.8046025633811951,0.2491290271282196,0.28211522102355957,0.19565752148628235,0.8650391101837158
NCBI:100505477,0.16961707174777985,0.35449710488319397,0.7866969704627991,0.2589486539363861,0.2683102488517761,0.22566041350364685,0.8563682436943054
NCBI:105378738,0.11936020106077194,0.24179312586784363,0.6707051992416382,0.137271448969841,0.18691794574260712,0.18878313899040222,0.7143208384513855
NCBI:129810502,0.37517523765563965,0.4472334682941437,0.918745219707489,0.5015712380409241,0.46203771233558655,0.4371814429759979,0.9540054202079773
NCBI:101928345,0.5507186651229858,0.4722716510295868,0.9636529088020325,0.7026391625404358,0.6212329268455505,0.6488713026046753,0.954444408416748
NCBI:284191,0.24075764417648315,0.4356973469257355,0.8443241119384766,0.2763645648956299,0.31860414147377014,0.2632729411125183,0.897056519985199
NCBI:101926943,0.29092544317245483,0.4297061860561371,0.8551830649375916,0.35413146018981934,0.33214452862739563,0.3052673935890198,0.9057754874229431
